=== xcodebuild ===
Xcode 15.4
Build version 15F31d
=== swift ===
swift-driver version: 1.90.11.1 Apple Swift version 5.10 (swiftlang-5.10.0.13 clang-1500.3.9.4)
Target: arm64-apple-macosx14.0
=== install xcodegen ===
[32m==>[0m [1mDownloading bottle manifests[0m
✔︎ Bottle Manifest xcodegen (2.46.0)
[34m==>[0m [1mWould install 1 formula:[0m
xcodegen
[32m==>[0m [1mFetching downloads for: [32mxcodegen[39m[0m
✔︎ Bottle xcodegen (2.46.0)
[34m==>[0m [1mPouring xcodegen--2.46.0.arm64_sonoma.bottle.1.tar.gz[0m
🍺  /opt/homebrew/Cellar/xcodegen/2.46.0: 38 files, 7.6MB
=== download ffmpeg libs ===
-- avcodec
-- avutil
-- avformat
-- avfilter
-- avdevice
-- swscale
-- swresample
-- fftools
.
./avformat.xcframework
./avformat.xcframework/ios-arm64_x86_64-simulator
./avformat.xcframework/ios-arm64
./fftools.xcframework
./fftools.xcframework/ios-arm64_x86_64-simulator
./fftools.xcframework/ios-arm64
./avdevice.xcframework
./avdevice.xcframework/ios-arm64_x86_64-simulator
./avdevice.xcframework/ios-arm64
./swresample.xcframework
./swresample.xcframework/ios-arm64_x86_64-simulator
./swresample.xcframework/ios-arm64
./avfilter.xcframework
./avfilter.xcframework/ios-arm64_x86_64-simulator
./avfilter.xcframework/ios-arm64
./avutil.xcframework
./avutil.xcframework/ios-arm64_x86_64-simulator
./avutil.xcframework/ios-arm64
./swscale.xcframework
./swscale.xcframework/ios-arm64_x86_64-simulator
./swscale.xcframework/ios-arm64
./avcodec.xcframework
./avcodec.xcframework/ios-arm64_x86_64-simulator
./avcodec.xcframework/ios-arm64
=== xcodegen generate ===
⚙️  Generating plists...
⚙️  Generating project...
⚙️  Writing project...
Created project at /Users/runner/work/video-grab/video-grab/VideoGrab.xcodeproj
=== project format ===
	objectVersion = 63;
Command line invocation:
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/xcodebuild -project VideoGrab.xcodeproj -scheme VideoGrab -sdk iphoneos -configuration Release -derivedDataPath build MARKETING_VERSION=1.0.100 CURRENT_PROJECT_VERSION=100 CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY= CODE_SIGN_ENTITLEMENTS= build

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/video-grab/video-grab/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    CODE_SIGN_ENTITLEMENTS = 
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    CURRENT_PROJECT_VERSION = 100
    MARKETING_VERSION = 1.0.100
    SDKROOT = iphoneos17.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:053A7A98-5FD7-453F-A161-ED8CF5BA879E, OS:1.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:5368165C-FC92-4220-8F33-31E8294414A5, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:139B5B85-24A3-4225-9BE7-A33509E61E3A, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
CompileSwift normal arm64 (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -c /Users/runner/work/video-grab/video-grab/app/AudioSession.swift /Users/runner/work/video-grab/video-grab/app/BookmarkImporter.swift /Users/runner/work/video-grab/video-grab/app/Bookmarks.swift /Users/runner/work/video-grab/video-grab/app/BookmarksView.swift /Users/runner/work/video-grab/video-grab/app/BrowserModel.swift /Users/runner/work/video-grab/video-grab/app/BrowserTab.swift /Users/runner/work/video-grab/video-grab/app/BrowserView.swift /Users/runner/work/video-grab/video-grab/app/ContentView.swift /Users/runner/work/video-grab/video-grab/app/DownloadJob.swift /Users/runner/work/video-grab/video-grab/app/Downloader.swift /Users/runner/work/video-grab/video-grab/app/Exporter.swift /Users/runner/work/video-grab/video-grab/app/FFmpegConverter.swift /Users/runner/work/video-grab/video-grab/app/FileDownloader.swift /Users/runner/work/video-grab/video-grab/app/Importer.swift /Users/runner/work/video-grab/video-grab/app/JobStore.swift /Users/runner/work/video-grab/video-grab/app/LocalHTTPServer.swift /Users/runner/work/video-grab/video-grab/app/LongPressMenu.swift /Users/runner/work/video-grab/video-grab/app/M3U8.swift /Users/runner/work/video-grab/video-grab/app/NetWarmup.swift /Users/runner/work/video-grab/video-grab/app/Orientation.swift /Users/runner/work/video-grab/video-grab/app/PageError.swift /Users/runner/work/video-grab/video-grab/app/PhotoSaver.swift /Users/runner/work/video-grab/video-grab/app/PiPProgress.swift /Users/runner/work/video-grab/video-grab/app/PlayerSheet.swift /Users/runner/work/video-grab/video-grab/app/SettingsView.swift /Users/runner/work/video-grab/video-grab/app/SortCenterView.swift /Users/runner/work/video-grab/video-grab/app/SourceProbe.swift /Users/runner/work/video-grab/video-grab/app/TSRemuxer.swift /Users/runner/work/video-grab/video-grab/app/TabGrid.swift /Users/runner/work/video-grab/video-grab/app/TabStore.swift /Users/runner/work/video-grab/video-grab/app/Toolbox.swift /Users/runner/work/video-grab/video-grab/app/TrashView.swift /Users/runner/work/video-grab/video-grab/app/TrustedHosts.swift /Users/runner/work/video-grab/video-grab/app/VideoGrabApp.swift /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/GeneratedAssetSymbols.swift -supplementary-output-file-map /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/supplementaryOutputs-1 -target arm64-apple-ios15.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -I /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos -F /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos -no-color-diagnostics -g -module-cache-path /Users/runner/work/video-grab/video-grab/build/ModuleCache.noindex -swift-version 5 -enforce-exclusivity\=checked -O -serialize-debugging-options -const-gather-protocols-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab_const_extract_protocols.json -enable-bare-slash-regex -empty-abi-descriptor -validate-clang-modules-once -clang-build-session-file /Users/runner/work/video-grab/video-grab/build/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/runner/work/video-grab/video-grab -resource-dir /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift -Xcc -ivfsstatcache -Xcc /Users/runner/work/video-grab/video-grab/build/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/swift-overrides.hmap -Xcc -iquote -Xcc /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-generated-files.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-own-target-headers.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-all-target-headers.hmap -Xcc -iquote -Xcc /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-project-headers.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/include -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources -import-objc-header /Users/runner/work/video-grab/video-grab/app/VideoGrab-Bridging-Header.h -pch-output-dir /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/PrecompiledHeaders -module-name VideoGrab -frontend-parseable-output -disable-clang-spi -target-sdk-version 17.5 -target-sdk-name iphoneos17.5 -external-plugin-path /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/usr/lib/swift/host/plugins\#/Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/usr/local/lib/swift/host/plugins\#/Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/swift/host/plugins\#/Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/lib/swift/host/plugins\#/Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -plugin-path /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins -plugin-path /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/lib/swift/host/plugins -enable-default-cmo -num-threads 3 -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/AudioSession.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/BookmarkImporter.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Bookmarks.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/BookmarksView.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/BrowserModel.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/BrowserTab.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/BrowserView.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/ContentView.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/DownloadJob.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Downloader.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Exporter.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/FFmpegConverter.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/FileDownloader.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Importer.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/JobStore.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/LocalHTTPServer.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/LongPressMenu.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/M3U8.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/NetWarmup.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Orientation.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/PageError.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/PhotoSaver.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/PiPProgress.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/PlayerSheet.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/SettingsView.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/SortCenterView.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/SourceProbe.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/TSRemuxer.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/TabGrid.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/TabStore.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Toolbox.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/TrashView.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/TrustedHosts.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrabApp.o -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/GeneratedAssetSymbols.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/AudioSession.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/BookmarkImporter.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Bookmarks.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/BookmarksView.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/BrowserModel.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/BrowserTab.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/BrowserView.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/ContentView.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/DownloadJob.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Downloader.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Exporter.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/FFmpegConverter.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/FileDownloader.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Importer.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/JobStore.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/LocalHTTPServer.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/LongPressMenu.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/M3U8.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/NetWarmup.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Orientation.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/PageError.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/PhotoSaver.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/PiPProgress.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/PlayerSheet.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/SettingsView.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/SortCenterView.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/SourceProbe.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/TSRemuxer.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/TabGrid.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/TabStore.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Toolbox.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/TrashView.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/TrustedHosts.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrabApp.o -index-unit-output-path /VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/GeneratedAssetSymbols.o
/Users/runner/work/video-grab/video-grab/app/BrowserModel.swift:1380:23: warning: immutable value 'link' was never used; consider replacing with '_' or removing it
            guard let link, !s.isEmpty, Self.looksLikeMedia(s) else {
                  ~~~~^~~~
                  _
/Users/runner/work/video-grab/video-grab/app/BrowserModel.swift:1494:16: warning: consider using asynchronous alternative function
            wv.evaluateJavaScript("window.__vgScan ? window.__vgScan() : 0") { _, _ in }
               ^
WebKit.WKWebView:47:15: note: 'evaluateJavaScript' declared here
    open func evaluateJavaScript(_ javaScriptString: String) async throws -> Any
              ^
/Users/runner/work/video-grab/video-grab/app/DownloadJob.swift:511:13: warning: initialization of immutable value 'fm' was never used; consider replacing with assignment to '_' or removing it
        let fm = FileManager.default
        ~~~~^~
        _

ProcessInfoPlistFile /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/Info.plist /Users/runner/work/video-grab/video-grab/app/Info.plist (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    builtin-infoPlistUtility /Users/runner/work/video-grab/video-grab/app/Info.plist -producttype com.apple.product-type.application -genpkginfo /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -additionalcontentfile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/assetcatalog_generated_info.plist -requiredArchitecture arm64 -o /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/Info.plist

SwiftDriverJobDiscovery normal arm64 Compiling AudioSession.swift, BookmarkImporter.swift, Bookmarks.swift, BookmarksView.swift, BrowserModel.swift, BrowserTab.swift, BrowserView.swift, ContentView.swift, DownloadJob.swift, Downloader.swift, Exporter.swift, FFmpegConverter.swift, FileDownloader.swift, Importer.swift, JobStore.swift, LocalHTTPServer.swift, LongPressMenu.swift, M3U8.swift, NetWarmup.swift, Orientation.swift, PageError.swift, PhotoSaver.swift, PiPProgress.swift, PlayerSheet.swift, SettingsView.swift, SortCenterView.swift, SourceProbe.swift, TSRemuxer.swift, TabGrid.swift, TabStore.swift, Toolbox.swift, TrashView.swift, TrustedHosts.swift, VideoGrabApp.swift, GeneratedAssetSymbols.swift (in target 'VideoGrab' from project 'VideoGrab')

SwiftDriver\ Compilation\ Requirements VideoGrab normal arm64 com.apple.xcode.tools.swift.compiler (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    builtin-Swift-Compilation-Requirements -- /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name VideoGrab -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.SwiftFileList -sdk /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -target arm64-apple-ios15.0 -enable-bare-slash-regex -g -module-cache-path /Users/runner/work/video-grab/video-grab/build/ModuleCache.noindex -Xfrontend -serialize-debugging-options -swift-version 5 -I /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos -F /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/work/video-grab/video-grab/build/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -output-file-map /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/work/video-grab/video-grab/build/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab_const_extract_protocols.json -Xcc -iquote -Xcc /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-generated-files.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-own-target-headers.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-all-target-headers.hmap -Xcc -iquote -Xcc /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/VideoGrab-project-headers.hmap -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/include -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources -emit-objc-header -emit-objc-header-path /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab-Swift.h -import-objc-header /Users/runner/work/video-grab/video-grab/app/VideoGrab-Bridging-Header.h -pch-output-dir /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/PrecompiledHeaders -working-directory /Users/runner/work/video-grab/video-grab -no-emit-module-separately-wmo

SwiftMergeGeneratedHeaders /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/VideoGrab-Swift.h /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab-Swift.h (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    builtin-swiftHeaderTool -arch arm64 /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab-Swift.h -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/DerivedSources/VideoGrab-Swift.h

